ISO3,INDICATOR,SUBJECT,MEASURE,FREQUENCY,year,money,Flag Codes
CHE,AVWAGE,TOT,USD,A,2021,72358.44,
CHE,AVWAGE,TOT,USD,A,2022,72993.02,
GBR,AVWAGE,TOT,USD,A,1990,36888.26,
GBR,AVWAGE,TOT,USD,A,1991,36982.91,
GBR,AVWAGE,TOT,USD,A,1992,37721.36,
GBR,AVWAGE,TOT,USD,A,1993,38323.53,
GBR,AVWAGE,TOT,USD,A,1994,38989.35,
GBR,AVWAGE,TOT,USD,A,1995,38241.81,
GBR,AVWAGE,TOT,USD,A,1996,38948.97,
GBR,AVWAGE,TOT,USD,A,1997,40373.21,
GBR,AVWAGE,TOT,USD,A,1998,40920.73,
GBR,AVWAGE,TOT,USD,A,1999,42984.91,
GBR,AVWAGE,TOT,USD,A,2000,44967.09,
GBR,AVWAGE,TOT,USD,A,2001,46885.64,
GBR,AVWAGE,TOT,USD,A,2002,47505.08,
GBR,AVWAGE,TOT,USD,A,2003,49042.43,
GBR,AVWAGE,TOT,USD,A,2004,50561.33,
GBR,AVWAGE,TOT,USD,A,2005,50067.25,
GBR,AVWAGE,TOT,USD,A,2006,51890,
GBR,AVWAGE,TOT,USD,A,2007,53926,
GBR,AVWAGE,TOT,USD,A,2008,52475,
GBR,AVWAGE,TOT,USD,A,2009,52346,
GBR,AVWAGE,TOT,USD,A,2010,52455,
GBR,AVWAGE,TOT,USD,A,2011,51497,
GBR,AVWAGE,TOT,USD,A,2012,51070,
GBR,AVWAGE,TOT,USD,A,2013,51594,
GBR,AVWAGE,TOT,USD,A,2014,51816,
GBR,AVWAGE,TOT,USD,A,2015,52549,
GBR,AVWAGE,TOT,USD,A,2016,53156,
GBR,AVWAGE,TOT,USD,A,2017,53471,
GBR,AVWAGE,TOT,USD,A,2018,53950,
GBR,AVWAGE,TOT,USD,A,2019,54703,
GBR,AVWAGE,TOT,USD,A,2020,53612,
GBR,AVWAGE,TOT,USD,A,2021,54762.3,
GBR,AVWAGE,TOT,USD,A,2022,53985.06,
USA,AVWAGE,TOT,USD,A,1990,51871.92,
USA,AVWAGE,TOT,USD,A,1991,52224.42,
USA,AVWAGE,TOT,USD,A,1992,53434.84,
USA,AVWAGE,TOT,USD,A,1993,53133.76,
USA,AVWAGE,TOT,USD,A,1994,52930.64,
USA,AVWAGE,TOT,USD,A,1995,53231,
USA,AVWAGE,TOT,USD,A,1996,54009.37,
USA,AVWAGE,TOT,USD,A,1997,55357.47,
USA,AVWAGE,TOT,USD,A,1998,57637.04,
USA,AVWAGE,TOT,USD,A,1999,59155.74,
USA,AVWAGE,TOT,USD,A,2000,61131.6,
USA,AVWAGE,TOT,USD,A,2001,61601.24,
USA,AVWAGE,TOT,USD,A,2002,62096.63,
USA,AVWAGE,TOT,USD,A,2003,62764.1,
USA,AVWAGE,TOT,USD,A,2004,63927.41,
USA,AVWAGE,TOT,USD,A,2005,63987.32,
USA,AVWAGE,TOT,USD,A,2006,64945,
USA,AVWAGE,TOT,USD,A,2007,66174,
USA,AVWAGE,TOT,USD,A,2008,66011,
USA,AVWAGE,TOT,USD,A,2009,66673,
USA,AVWAGE,TOT,USD,A,2010,67263,
USA,AVWAGE,TOT,USD,A,2011,67353,
USA,AVWAGE,TOT,USD,A,2012,67928,
USA,AVWAGE,TOT,USD,A,2013,67604,
USA,AVWAGE,TOT,USD,A,2014,68591,
USA,AVWAGE,TOT,USD,A,2015,70320,
USA,AVWAGE,TOT,USD,A,2016,70446,
USA,AVWAGE,TOT,USD,A,2017,71157,
USA,AVWAGE,TOT,USD,A,2018,71937,
USA,AVWAGE,TOT,USD,A,2019,73194,
USA,AVWAGE,TOT,USD,A,2020,77567,
USA,AVWAGE,TOT,USD,A,2021,78894.28,
USA,AVWAGE,TOT,USD,A,2022,77463.47,
EST,AVWAGE,TOT,USD,A,1995,10671.3,
EST,AVWAGE,TOT,USD,A,1996,10838.2,
EST,AVWAGE,TOT,USD,A,1997,11838.41,
EST,AVWAGE,TOT,USD,A,1998,12637.14,
EST,AVWAGE,TOT,USD,A,1999,13189.7,
EST,AVWAGE,TOT,USD,A,2000,14254,
EST,AVWAGE,TOT,USD,A,2001,14756.03,
EST,AVWAGE,TOT,USD,A,2002,15621.99,
EST,AVWAGE,TOT,USD,A,2003,17131.06,
EST,AVWAGE,TOT,USD,A,2004,18486.64,
EST,AVWAGE,TOT,USD,A,2005,19715.33,
EST,AVWAGE,TOT,USD,A,2006,21504,
EST,AVWAGE,TOT,USD,A,2007,25012,
EST,AVWAGE,TOT,USD,A,2008,25382.4,
EST,AVWAGE,TOT,USD,A,2009,24704.34,
EST,AVWAGE,TOT,USD,A,2010,24461.31,
EST,AVWAGE,TOT,USD,A,2011,23907.26,
EST,AVWAGE,TOT,USD,A,2012,24256,
EST,AVWAGE,TOT,USD,A,2013,24858.68,
EST,AVWAGE,TOT,USD,A,2014,26232.47,
EST,AVWAGE,TOT,USD,A,2015,27434,
EST,AVWAGE,TOT,USD,A,2016,28837,
EST,AVWAGE,TOT,USD,A,2017,29499.52,
EST,AVWAGE,TOT,USD,A,2018,31391,
EST,AVWAGE,TOT,USD,A,2019,33006,
EST,AVWAGE,TOT,USD,A,2020,35128,
EST,AVWAGE,TOT,USD,A,2021,37317.82,
EST,AVWAGE,TOT,USD,A,2022,34704.57,
ISR,AVWAGE,TOT,USD,A,1995,30160.86,
ISR,AVWAGE,TOT,USD,A,1996,33565.36,
ISR,AVWAGE,TOT,USD,A,1997,34604.64,
ISR,AVWAGE,TOT,USD,A,1998,35944.72,
ISR,AVWAGE,TOT,USD,A,1999,36578.62,
ISR,AVWAGE,TOT,USD,A,2000,37781.72,
ISR,AVWAGE,TOT,USD,A,2001,38369.97,
ISR,AVWAGE,TOT,USD,A,2002,36922.7,
ISR,AVWAGE,TOT,USD,A,2003,35655.65,
ISR,AVWAGE,TOT,USD,A,2004,35106.85,
ISR,AVWAGE,TOT,USD,A,2005,35173.9,
ISR,AVWAGE,TOT,USD,A,2006,36161,
ISR,AVWAGE,TOT,USD,A,2007,36502,
ISR,AVWAGE,TOT,USD,A,2008,35979,
ISR,AVWAGE,TOT,USD,A,2009,34890,
ISR,AVWAGE,TOT,USD,A,2010,34993,
ISR,AVWAGE,TOT,USD,A,2011,35189.5,
ISR,AVWAGE,TOT,USD,A,2012,35792,
ISR,AVWAGE,TOT,USD,A,2013,35900,
ISR,AVWAGE,TOT,USD,A,2014,36112.43,
ISR,AVWAGE,TOT,USD,A,2015,37213,
ISR,AVWAGE,TOT,USD,A,2016,38697.55,
ISR,AVWAGE,TOT,USD,A,2017,39898,
ISR,AVWAGE,TOT,USD,A,2018,41059,
ISR,AVWAGE,TOT,USD,A,2019,41964.5,
ISR,AVWAGE,TOT,USD,A,2020,42130,
ISR,AVWAGE,TOT,USD,A,2021,44338.87,
ISR,AVWAGE,TOT,USD,A,2022,44155.95,
SVN,AVWAGE,TOT,USD,A,1995,27803.27,
SVN,AVWAGE,TOT,USD,A,1996,29779.7,
SVN,AVWAGE,TOT,USD,A,1997,31404.42,
SVN,AVWAGE,TOT,USD,A,1998,31791.96,
SVN,AVWAGE,TOT,USD,A,1999,32379.37,
SVN,AVWAGE,TOT,USD,A,2000,33203.23,
SVN,AVWAGE,TOT,USD,A,2001,34558.42,
SVN,AVWAGE,TOT,USD,A,2002,34648.44,
SVN,AVWAGE,TOT,USD,A,2003,35375.71,
SVN,AVWAGE,TOT,USD,A,2004,37099.95,
SVN,AVWAGE,TOT,USD,A,2005,38510.08,
SVN,AVWAGE,TOT,USD,A,2006,39774.48,
SVN,AVWAGE,TOT,USD,A,2007,40657,
SVN,AVWAGE,TOT,USD,A,2008,41272,
SVN,AVWAGE,TOT,USD,A,2009,41676,
SVN,AVWAGE,TOT,USD,A,2010,42846,
SVN,AVWAGE,TOT,USD,A,2011,42724.51,
SVN,AVWAGE,TOT,USD,A,2012,41437.46,
SVN,AVWAGE,TOT,USD,A,2013,40760,
SVN,AVWAGE,TOT,USD,A,2014,41576,
SVN,AVWAGE,TOT,USD,A,2015,42482,
SVN,AVWAGE,TOT,USD,A,2016,44095,
SVN,AVWAGE,TOT,USD,A,2017,44894,
SVN,AVWAGE,TOT,USD,A,2018,45702,
SVN,AVWAGE,TOT,USD,A,2019,47050,
SVN,AVWAGE,TOT,USD,A,2020,48605,
SVN,AVWAGE,TOT,USD,A,2021,50466.69,
SVN,AVWAGE,TOT,USD,A,2022,47203.63,
OECD,AVWAGE,TOT,USD,A,1990,39562.14,
OECD,AVWAGE,TOT,USD,A,1991,39832.81,
OECD,AVWAGE,TOT,USD,A,1992,40615.09,
OECD,AVWAGE,TOT,USD,A,1993,40667.76,
OECD,AVWAGE,TOT,USD,A,1994,40794.89,
OECD,AVWAGE,TOT,USD,A,1995,40138.2,
OECD,AVWAGE,TOT,USD,A,1996,41524.14,
OECD,AVWAGE,TOT,USD,A,1997,42271.01,
OECD,AVWAGE,TOT,USD,A,1998,43240.83,
OECD,AVWAGE,TOT,USD,A,1999,44261.57,
OECD,AVWAGE,TOT,USD,A,2000,45183.24,
OECD,AVWAGE,TOT,USD,A,2001,45679.71,
OECD,AVWAGE,TOT,USD,A,2002,45810.27,
OECD,AVWAGE,TOT,USD,A,2003,46188.96,
OECD,AVWAGE,TOT,USD,A,2004,46850.28,
OECD,AVWAGE,TOT,USD,A,2005,47333.78,
OECD,AVWAGE,TOT,USD,A,2006,47796.07,
OECD,AVWAGE,TOT,USD,A,2007,48419.12,
OECD,AVWAGE,TOT,USD,A,2008,48369.84,
OECD,AVWAGE,TOT,USD,A,2009,48672.29,
OECD,AVWAGE,TOT,USD,A,2010,48788.23,
OECD,AVWAGE,TOT,USD,A,2011,48926.06,
OECD,AVWAGE,TOT,USD,A,2012,48918.89,
OECD,AVWAGE,TOT,USD,A,2013,49052.82,
OECD,AVWAGE,TOT,USD,A,2014,49430.9,
OECD,AVWAGE,TOT,USD,A,2015,50275.72,
OECD,AVWAGE,TOT,USD,A,2016,50740.69,
OECD,AVWAGE,TOT,USD,A,2017,51119.88,
OECD,AVWAGE,TOT,USD,A,2018,51737.71,
OECD,AVWAGE,TOT,USD,A,2019,52631.36,
OECD,AVWAGE,TOT,USD,A,2020,53427.23,
OECD,AVWAGE,TOT,USD,A,2021,54249.81,
OECD,AVWAGE,TOT,USD,A,2022,53407.47,
ISL,AVWAGE,TOT,USD,A,1990,43113.38,
ISL,AVWAGE,TOT,USD,A,1991,46610.28,
ISL,AVWAGE,TOT,USD,A,1992,44994.35,
ISL,AVWAGE,TOT,USD,A,1993,42616.12,
ISL,AVWAGE,TOT,USD,A,1994,43473.92,
ISL,AVWAGE,TOT,USD,A,1995,44217.69,
ISL,AVWAGE,TOT,USD,A,1996,45932.14,
ISL,AVWAGE,TOT,USD,A,1997,47880.31,
ISL,AVWAGE,TOT,USD,A,1998,52841.06,
ISL,AVWAGE,TOT,USD,A,1999,55312.63,
ISL,AVWAGE,TOT,USD,A,2000,57007.9,
ISL,AVWAGE,TOT,USD,A,2001,56571.3,
ISL,AVWAGE,TOT,USD,A,2002,58197.09,
ISL,AVWAGE,TOT,USD,A,2003,56719.12,
ISL,AVWAGE,TOT,USD,A,2004,60144.39,
ISL,AVWAGE,TOT,USD,A,2005,64809.45,
ISL,AVWAGE,TOT,USD,A,2006,68219,
ISL,AVWAGE,TOT,USD,A,2007,70267,
ISL,AVWAGE,TOT,USD,A,2008,62292,
ISL,AVWAGE,TOT,USD,A,2009,52694,
ISL,AVWAGE,TOT,USD,A,2010,54268,
ISL,AVWAGE,TOT,USD,A,2011,56570,
ISL,AVWAGE,TOT,USD,A,2012,56277,
ISL,AVWAGE,TOT,USD,A,2013,57135,
ISL,AVWAGE,TOT,USD,A,2014,57946,
ISL,AVWAGE,TOT,USD,A,2015,61777,
ISL,AVWAGE,TOT,USD,A,2016,68732,
ISL,AVWAGE,TOT,USD,A,2017,75287,
ISL,AVWAGE,TOT,USD,A,2018,79476,
ISL,AVWAGE,TOT,USD,A,2019,76444,
ISL,AVWAGE,TOT,USD,A,2020,71687,
ISL,AVWAGE,TOT,USD,A,2021,74654.52,
ISL,AVWAGE,TOT,USD,A,2022,79473.36,
NZL,AVWAGE,TOT,USD,A,1990,34304.83,
NZL,AVWAGE,TOT,USD,A,1991,32951.41,
NZL,AVWAGE,TOT,USD,A,1992,34407.17,
NZL,AVWAGE,TOT,USD,A,1993,35296.89,
NZL,AVWAGE,TOT,USD,A,1994,35919.87,
NZL,AVWAGE,TOT,USD,A,1995,35347.14,
NZL,AVWAGE,TOT,USD,A,1996,36347.1,
NZL,AVWAGE,TOT,USD,A,1997,37379.94,
NZL,AVWAGE,TOT,USD,A,1998,36766.02,
NZL,AVWAGE,TOT,USD,A,1999,36307.96,
NZL,AVWAGE,TOT,USD,A,2000,36451.93,
NZL,AVWAGE,TOT,USD,A,2001,37143.59,
NZL,AVWAGE,TOT,USD,A,2002,37829.94,
NZL,AVWAGE,TOT,USD,A,2003,39232.67,
NZL,AVWAGE,TOT,USD,A,2004,40606.51,
NZL,AVWAGE,TOT,USD,A,2005,41292.85,
NZL,AVWAGE,TOT,USD,A,2006,41548,
NZL,AVWAGE,TOT,USD,A,2007,43973,
NZL,AVWAGE,TOT,USD,A,2008,43463,
NZL,AVWAGE,TOT,USD,A,2009,43994,
NZL,AVWAGE,TOT,USD,A,2010,44475.53,
NZL,AVWAGE,TOT,USD,A,2011,44442,
NZL,AVWAGE,TOT,USD,A,2012,45402,
NZL,AVWAGE,TOT,USD,A,2013,44794,
NZL,AVWAGE,TOT,USD,A,2014,44969,
NZL,AVWAGE,TOT,USD,A,2015,45779,
NZL,AVWAGE,TOT,USD,A,2016,47269,
NZL,AVWAGE,TOT,USD,A,2017,47594,
NZL,AVWAGE,TOT,USD,A,2018,48784,
NZL,AVWAGE,TOT,USD,A,2019,50211,
NZL,AVWAGE,TOT,USD,A,2020,51417,
NZL,AVWAGE,TOT,USD,A,2021,51877.34,
NZL,AVWAGE,TOT,USD,A,2022,50722.45,
CHL,AVWAGE,TOT,USD,A,1996,17383.36,
CHL,AVWAGE,TOT,USD,A,1997,18600.43,
CHL,AVWAGE,TOT,USD,A,1998,19515.21,
CHL,AVWAGE,TOT,USD,A,1999,20533.36,
CHL,AVWAGE,TOT,USD,A,2000,20514.91,
CHL,AVWAGE,TOT,USD,A,2001,21090.01,
CHL,AVWAGE,TOT,USD,A,2002,21378.51,
CHL,AVWAGE,TOT,USD,A,2003,21710.7,
CHL,AVWAGE,TOT,USD,A,2004,21258.81,
CHL,AVWAGE,TOT,USD,A,2005,21069.07,
CHL,AVWAGE,TOT,USD,A,2006,21588.58,
CHL,AVWAGE,TOT,USD,A,2007,22100.34,
CHL,AVWAGE,TOT,USD,A,2008,22504.53,
CHL,AVWAGE,TOT,USD,A,2009,24588.31,
CHL,AVWAGE,TOT,USD,A,2010,27871,
CHL,AVWAGE,TOT,USD,A,2011,28639,
CHL,AVWAGE,TOT,USD,A,2012,29661,
CHL,AVWAGE,TOT,USD,A,2013,30530,
CHL,AVWAGE,TOT,USD,A,2014,30657,
CHL,AVWAGE,TOT,USD,A,2015,30614.54,
CHL,AVWAGE,TOT,USD,A,2016,31834,
CHL,AVWAGE,TOT,USD,A,2017,30847,
CHL,AVWAGE,TOT,USD,A,2018,32348,
CHL,AVWAGE,TOT,USD,A,2019,33190.5,
CHL,AVWAGE,TOT,USD,A,2020,31369,
CHL,AVWAGE,TOT,USD,A,2021,33042.33,
LVA,AVWAGE,TOT,USD,A,1996,11340.2,
LVA,AVWAGE,TOT,USD,A,1997,11875,
LVA,AVWAGE,TOT,USD,A,1998,12234.52,
LVA,AVWAGE,TOT,USD,A,1999,12738.39,
LVA,AVWAGE,TOT,USD,A,2000,13406.71,
LVA,AVWAGE,TOT,USD,A,2001,13843.79,
LVA,AVWAGE,TOT,USD,A,2002,13420.24,
LVA,AVWAGE,TOT,USD,A,2003,14380.67,
LVA,AVWAGE,TOT,USD,A,2004,15634.09,
LVA,AVWAGE,TOT,USD,A,2005,18183.98,
LVA,AVWAGE,TOT,USD,A,2006,20051.21,
LVA,AVWAGE,TOT,USD,A,2007,24721,
LVA,AVWAGE,TOT,USD,A,2008,25508.26,
LVA,AVWAGE,TOT,USD,A,2009,23031.26,
LVA,AVWAGE,TOT,USD,A,2010,22140.49,
LVA,AVWAGE,TOT,USD,A,2011,21373,
LVA,AVWAGE,TOT,USD,A,2012,22240,
LVA,AVWAGE,TOT,USD,A,2013,23301.45,
LVA,AVWAGE,TOT,USD,A,2014,24864,
LVA,AVWAGE,TOT,USD,A,2015,26944,
LVA,AVWAGE,TOT,USD,A,2016,28522.6,
LVA,AVWAGE,TOT,USD,A,2017,29546,
LVA,AVWAGE,TOT,USD,A,2018,30640,
LVA,AVWAGE,TOT,USD,A,2019,31972,
LVA,AVWAGE,TOT,USD,A,2020,33199,
LVA,AVWAGE,TOT,USD,A,2021,35923.06,
LVA,AVWAGE,TOT,USD,A,2022,34136.15,
LTU,AVWAGE,TOT,USD,A,1995,12675.26,
LTU,AVWAGE,TOT,USD,A,1996,13516.23,
LTU,AVWAGE,TOT,USD,A,1997,14934.62,
LTU,AVWAGE,TOT,USD,A,1998,16311.04,
LTU,AVWAGE,TOT,USD,A,1999,17032.23,
LTU,AVWAGE,TOT,USD,A,2000,17102.38,
LTU,AVWAGE,TOT,USD,A,2001,18055.46,
LTU,AVWAGE,TOT,USD,A,2002,19273.96,
LTU,AVWAGE,TOT,USD,A,2003,21352.47,
LTU,AVWAGE,TOT,USD,A,2004,23693.94,
LTU,AVWAGE,TOT,USD,A,2005,26174.76,
LTU,AVWAGE,TOT,USD,A,2006,29975,
LTU,AVWAGE,TOT,USD,A,2007,31928.6,
LTU,AVWAGE,TOT,USD,A,2008,32512,
LTU,AVWAGE,TOT,USD,A,2009,28233,
LTU,AVWAGE,TOT,USD,A,2010,28340,
LTU,AVWAGE,TOT,USD,A,2011,28918,
LTU,AVWAGE,TOT,USD,A,2012,29401,
LTU,AVWAGE,TOT,USD,A,2013,30514.65,
LTU,AVWAGE,TOT,USD,A,2014,31902.39,
LTU,AVWAGE,TOT,USD,A,2015,33988.65,
LTU,AVWAGE,TOT,USD,A,2016,35752,
LTU,AVWAGE,TOT,USD,A,2017,37766,
LTU,AVWAGE,TOT,USD,A,2018,39524,
LTU,AVWAGE,TOT,USD,A,2019,42041,
LTU,AVWAGE,TOT,USD,A,2020,44228,
LTU,AVWAGE,TOT,USD,A,2021,47035.44,
LTU,AVWAGE,TOT,USD,A,2022,43874.58,
TUR,AVWAGE,TOT,USD,A,2006,21432,
TUR,AVWAGE,TOT,USD,A,2007,22169.65,
TUR,AVWAGE,TOT,USD,A,2008,22042,
TUR,AVWAGE,TOT,USD,A,2009,22292,
TUR,AVWAGE,TOT,USD,A,2010,22847,
TUR,AVWAGE,TOT,USD,A,2011,23216,
TUR,AVWAGE,TOT,USD,A,2012,24153,
TUR,AVWAGE,TOT,USD,A,2013,25265,
TUR,AVWAGE,TOT,USD,A,2014,26126.55,
TUR,AVWAGE,TOT,USD,A,2015,26785.68,
TUR,AVWAGE,TOT,USD,A,2016,30081.3,
TUR,AVWAGE,TOT,USD,A,2017,29515.32,
TUR,AVWAGE,TOT,USD,A,2018,30040.53,
TUR,AVWAGE,TOT,USD,A,2019,31927,
TUR,AVWAGE,TOT,USD,A,2020,31761.46,
COL,AVWAGE,TOT,USD,A,2005,11337.68,
COL,AVWAGE,TOT,USD,A,2006,11883.52,
COL,AVWAGE,TOT,USD,A,2007,12092.43,
COL,AVWAGE,TOT,USD,A,2008,13539.18,
COL,AVWAGE,TOT,USD,A,2009,14598.5,
COL,AVWAGE,TOT,USD,A,2010,15178.25,
COL,AVWAGE,TOT,USD,A,2011,15542.81,
COL,AVWAGE,TOT,USD,A,2012,16173.66,
COL,AVWAGE,TOT,USD,A,2013,16638.45,
COL,AVWAGE,TOT,USD,A,2014,16904.61,
COL,AVWAGE,TOT,USD,A,2015,17879.31,
COL,AVWAGE,TOT,USD,A,2016,18653.26,
COL,AVWAGE,TOT,USD,A,2017,19424.86,
COL,AVWAGE,TOT,USD,A,2018,20370.7,
COL,AVWAGE,TOT,USD,A,2019,20706.68,
COL,AVWAGE,TOT,USD,A,2020,23617.24,
COL,AVWAGE,TOT,USD,A,2021,21929.89,
CRI,AVWAGE,TOT,USD,A,1991,2159.208,
CRI,AVWAGE,TOT,USD,A,1992,2521.398,
CRI,AVWAGE,TOT,USD,A,1993,2812.545,
CRI,AVWAGE,TOT,USD,A,1994,3174.156,
CRI,AVWAGE,TOT,USD,A,1995,3726.23,
CRI,AVWAGE,TOT,USD,A,1996,4320.677,
CRI,AVWAGE,TOT,USD,A,1997,4802.625,
CRI,AVWAGE,TOT,USD,A,1998,5306.274,
CRI,AVWAGE,TOT,USD,A,1999,6181.746,
CRI,AVWAGE,TOT,USD,A,2000,6731.389,
CRI,AVWAGE,TOT,USD,A,2001,7395.106,
CRI,AVWAGE,TOT,USD,A,2002,8122.223,
CRI,AVWAGE,TOT,USD,A,2003,8613.252,
CRI,AVWAGE,TOT,USD,A,2004,9690.354,
CRI,AVWAGE,TOT,USD,A,2005,9995.849,
CRI,AVWAGE,TOT,USD,A,2006,11520.52,
CRI,AVWAGE,TOT,USD,A,2007,12378.14,
CRI,AVWAGE,TOT,USD,A,2008,14052.17,
CRI,AVWAGE,TOT,USD,A,2009,16404.81,
CRI,AVWAGE,TOT,USD,A,2010,17665.79,
CRI,AVWAGE,TOT,USD,A,2011,18955.02,
CRI,AVWAGE,TOT,USD,A,2012,19540.81,
CRI,AVWAGE,TOT,USD,A,2013,21696.29,
CRI,AVWAGE,TOT,USD,A,2014,22743.08,
CRI,AVWAGE,TOT,USD,A,2015,24448.59,
CRI,AVWAGE,TOT,USD,A,2016,25689.46,
CRI,AVWAGE,TOT,USD,A,2017,25839.5,
CRI,AVWAGE,TOT,USD,A,2018,26764.21,
CRI,AVWAGE,TOT,USD,A,2019,27875.2,
CRI,AVWAGE,TOT,USD,A,2020,30658.3,
CRI,AVWAGE,TOT,USD,A,2021,30499.41,
